person;interScore;interStd;interCount;interFeat;predScore;predStd;predCount;predFeat;
0;0.638333333333;0.0167497927019;2;DASM P7,P8 - DE FC5(theta) - ;0.635;0.0210158670215;2;DCAU Fp1,O1 - DE FC5(theta) - ;
1;0.6825;0.0131497781984;2;DCAU FC2,CP2 - DCAU F3,P3 - ;0.7;2.22044604925e-16;3;DASM FC1,FC2 - DCAU Fp1,O1 - DCAU FC2,CP2 - ;
2;0.651666666667;0.0222984802671;9;DASM P3,P4 - RCAU F3,P3 - RASM F3,F4 - PSD F3(delta) - DE F3(delta) - PSD C4(theta) - RASM F7,F8 - DASM F3,F4 - RASM P3,P4 - ;0.6625;0.0167705098312;5;PSD F3(delta) - DASM P3,P4 - DCAU F3,P3 - RCAU F3,P3 - PSD C4(theta) - ;
3;0.665833333333;0.022806553639;10;avg HR - DASM P3,P4 - DE CP5(alpha) - DE T8(alpha) - DE Pz(alpha) - PSD CP5(alpha) - PSD Pz(alpha) - PSD T8(alpha) - DASM P7,P8 - std HR - ;0.649166666667;0.00448763733928;4;avg HR - DASM P7,P8 - DE Pz(alpha) - DE CP5(alpha) - ;
4;0.764166666667;0.0123883906228;13;avg Respiration belt - DE Fp1(gamma) - PSD Fp1(gamma) - DCAU Fp1,O1 - DE F8(beta) - DE Fp1(delta) - PSD Fp1(delta) - DE F3(delta) - PSD P8(alpha) - DE PO4(alpha) - RCAU F4,P4 - DCAU F4,P4 - PSD PO4(alpha) - ;0.8;2.22044604925e-16;6;avg Respiration belt - DE Fp1(gamma) - PSD PO4(alpha) - RCAU F4,P4 - DE PO4(alpha) - PSD Fp1(delta) - ;
5;0.790833333333;0.0120473602457;6;avg Plethysmograph - PSD F8(delta) - DCAU F4,P4 - DCAU F4,P4 - DE CP5(delta) - DASM Fp1,Fp2 - ;0.85;2.22044604925e-16;2;avg Plethysmograph - PSD F8(delta) - ;
6;0.7525;0.0197378654705;3;DE Cz(delta) - PSD Cz(delta) - A/B F3 - ;0.7575;0.0215541952606;3;A/B Cz - DE Cz(delta) - PSD Cz(delta) - ;
7;0.660833333333;0.0190211870175;7;RASM AF3,AF4 - DCAU Fz,Pz - RCAU Fp1,O1 - A/B F8 - DE C4(delta) - RCAU Fp1,O1 - DASM AF3,AF4 - ;0.726666666667;0.0128019095798;4;DCAU Fz,Pz - A/B F8 - RASM AF3,AF4 - RCAU Fp1,O1 - ;
8;0.565;0.0219848432638;2;PSD AF4(delta) - RASM AF3,AF4 - ;0.564166666667;0.0229885237069;2;RASM AF3,AF4 - avg Temperature - ;
9;0.619166666667;0.0139692121785;3;PSD Fz(alpha) - DASM F7,F8 - DE Fz(alpha) - ;0.649166666667;0.00448763733928;4;DASM F7,F8 - DE Fz(alpha) - PSD Fz(alpha) - RASM PO3,PO4 - ;
